ID,LABEL
12476874575,42.72
12476874576,92.1
12476874577,51.04
12476874578,39.44
12476874579,57.76
12476874580,28.5
12476874581,37.1
12476874582,15.56
12476874583,88.08
12476874584,68.87
12476874585,17.97
12476874586,81.93
12476874587,7.52
12476874588,15.23
12476874589,29.81
12476874590,74.74
12476874591,37.55
12476874592,46.86
12476874593,30.6
12476874594,83.82
12476874595,6.62
12476874596,67.05
12476874597,5.75
12476874598,57.29
12476874599,39.07
12476874600,89.23
12476874601,68.84
12476874602,23.75
12476874603,94.98
12476874604,2.67
12476874605,10.31
12476874606,70.04
12476874607,33.41
12476874608,1.61
12476874609,63.59
12476874610,60.98
12476874611,72.07
12476874612,2.71
12476874613,87.06
12476874614,66.95
12476874615,78.71
12476874616,57.73
12476874617,32.34
12476874618,59.65
12476874619,18.42
12476874620,16.66
12476874621,98.56
12476874622,54.57
12476874623,40.83
12476874624,13.78
12476874625,6.88
12476874626,99.17
12476874627,63.93
12476874628,37.35
12476874629,21
12476874630,3.85
12476874631,45.55
12476874632,73.39
12476874633,70.09
12476874634,43.67
12476874635,30.85
12476874636,23.83
12476874637,52.94
12476874638,43.07
12476874639,88
12476874640,7.27
12476874641,27.65
12476874642,82.19
12476874643,14.74
12476874644,55.2
12476874645,48.89
12476874646,28.92
12476874647,28.18
12476874648,65.96
12476874649,36.25
12476874650,27.47
12476874651,33.37
12476874652,38.52
12476874653,48.13
12476874654,76.25
12476874655,71.23
12476874656,37.81
12476874657,96.15
12476874658,40.48
12476874659,92.01
12476874660,95.71
12476874661,54.78
12476874662,22.12
12476874663,95.08
12476874664,64.84
12476874665,87.63
12476874666,66.51
